Period,Code,Received,Sold,Inventory,Activity,Resource,Capacity,Days Required,initial_inventory,Store,Order,Day Delivery,Quantity,Inventory Accuracy,Shrinkage,Carrying Cost,Inventory Turnover,Inventory to Sales Ratio
1,A,190.0,200,40,,,,2,50,Store 1,Order 1,1.0,100.0,0.21052631578947367,0.7894736842105263,0.2,5.0,0.2
1,A,190.0,200,30,,,,1,50,Store 1,Order 1,1.0,100.0,0.15789473684210525,0.8421052631578947,0.2,6.666666666666667,0.15
1,A,190.0,200,20,,,,2,50,Store 1,Order 1,1.0,100.0,0.10526315789473684,0.8947368421052632,0.2,10.0,0.1
1,A,190.0,200,10,,,,1,50,Store 1,Order 1,1.0,100.0,0.05263157894736842,0.9473684210526315,0.2,20.0,0.05
1,A,190.0,200,0,,,,1,50,Store 1,Order 1,1.0,100.0,0.0,1.0,0.2,inf,0.0
2,A,142.5,150,-7,,,,2,50,Store 1,Order 2,2.0,100.0,-0.04912280701754386,1.0491228070175438,0.2,-21.428571428571427,-0.04666666666666667
2,A,142.5,150,-15,,,,1,50,Store 1,Order 2,2.0,100.0,-0.10526315789473684,1.105263157894737,0.2,-10.0,-0.1
2,A,142.5,150,-22,,,,1,50,Store 1,Order 2,2.0,100.0,-0.1543859649122807,1.1543859649122807,0.2,-6.818181818181818,-0.14666666666666667
2,A,142.5,150,-30,,,,1,50,Store 1,Order 2,2.0,100.0,-0.21052631578947367,1.2105263157894737,0.2,-5.0,-0.2
2,A,142.5,150,-37,,,,1,50,Store 1,Order 2,2.0,100.0,-0.2596491228070175,1.2596491228070175,0.2,-4.054054054054054,-0.24666666666666667
3,A,95.0,100,-42,,,,1,50,Store 3,Order 5,3.0,200.0,-0.4421052631578947,1.4421052631578948,0.2,-2.380952380952381,-0.42
3,A,95.0,100,-47,,,,1,50,Store 3,Order 5,3.0,200.0,-0.49473684210526314,1.4947368421052631,0.2,-2.127659574468085,-0.47
3,A,95.0,100,-52,,,,1,50,Store 3,Order 5,3.0,200.0,-0.5473684210526316,1.5473684210526315,0.2,-1.9230769230769231,-0.52
3,A,95.0,100,-57,,,,1,50,Store 3,Order 5,3.0,200.0,-0.6,1.6,0.2,-1.7543859649122806,-0.57
3,A,95.0,100,-62,,,,1,50,Store 3,Order 5,3.0,200.0,-0.6526315789473685,1.6526315789473685,0.2,-1.6129032258064515,-0.62
4,A,47.5,50,-65,,,,1,50,,,,,-1.368421052631579,2.3684210526315788,0.2,-0.7692307692307693,-1.3
4,A,47.5,50,-67,,,,1,50,,,,,-1.4105263157894736,2.4105263157894736,0.2,-0.746268656716418,-1.34
4,A,47.5,50,-70,,,,1,50,,,,,-1.4736842105263157,2.473684210526316,0.2,-0.7142857142857143,-1.4
4,A,47.5,50,-72,,,,1,50,,,,,-1.5157894736842106,2.5157894736842104,0.2,-0.6944444444444444,-1.44
4,A,47.5,50,-75,,,,1,50,,,,,-1.5789473684210527,2.5789473684210527,0.2,-0.6666666666666666,-1.5
5,A,47.5,50,-77,,,,1,50,Store 5,Order 7,5.0,300.0,-1.6210526315789473,2.6210526315789475,0.2,-0.6493506493506493,-1.54
5,A,47.5,50,-80,,,,1,50,Store 5,Order 7,5.0,300.0,-1.6842105263157894,2.6842105263157894,0.2,-0.625,-1.6
5,A,47.5,50,-82,,,,1,50,Store 5,Order 7,5.0,300.0,-1.7263157894736842,2.7263157894736842,0.2,-0.6097560975609756,-1.64
5,A,47.5,50,-85,,,,1,50,Store 5,Order 7,5.0,300.0,-1.7894736842105263,2.789473684210526,0.2,-0.5882352941176471,-1.7
5,A,47.5,50,-87,,,,1,50,Store 5,Order 7,5.0,300.0,-1.831578947368421,2.831578947368421,0.2,-0.5747126436781609,-1.74
6,A,95.0,100,-92,,,,1,50,,,,,-0.968421052631579,1.9684210526315788,0.2,-1.0869565217391304,-0.92
6,A,95.0,100,-97,,,,1,50,,,,,-1.0210526315789474,2.0210526315789474,0.2,-1.0309278350515463,-0.97
6,A,95.0,100,-102,,,,1,50,,,,,-1.0736842105263158,2.0736842105263156,0.2,-0.9803921568627451,-1.02
6,A,95.0,100,-107,,,,1,50,,,,,-1.1263157894736842,2.126315789473684,0.2,-0.9345794392523364,-1.07
6,A,95.0,100,-112,,,,1,50,,,,,-1.1789473684210525,2.1789473684210527,0.2,-0.8928571428571429,-1.12
7,A,142.5,150,-120,,,,2,50,,,,,-0.8421052631578947,1.8421052631578947,0.2,-1.25,-0.8
7,A,142.5,150,-127,,,,1,50,,,,,-0.8912280701754386,1.8912280701754387,0.2,-1.1811023622047243,-0.8466666666666667
7,A,142.5,150,-135,,,,1,50,,,,,-0.9473684210526315,1.9473684210526316,0.2,-1.1111111111111112,-0.9
7,A,142.5,150,-142,,,,1,50,,,,,-0.9964912280701754,1.9964912280701754,0.2,-1.056338028169014,-0.9466666666666667
7,A,142.5,150,-150,,,,1,50,,,,,-1.0526315789473684,2.0526315789473686,0.2,-1.0,-1.0
8,A,190.0,200,-160,,,,2,50,,,,,-0.8421052631578947,1.8421052631578947,0.2,-1.25,-0.8
8,A,190.0,200,-170,,,,1,50,,,,,-0.8947368421052632,1.894736842105263,0.2,-1.1764705882352942,-0.85
8,A,190.0,200,-180,,,,2,50,,,,,-0.9473684210526315,1.9473684210526316,0.2,-1.1111111111111112,-0.9
8,A,190.0,200,-190,,,,1,50,,,,,-1.0,2.0,0.2,-1.0526315789473684,-0.95
8,A,190.0,200,-200,,,,1,50,,,,,-1.0526315789473684,2.0526315789473686,0.2,-1.0,-1.0
9,A,190.0,200,-210,,,,2,50,,,,,-1.105263157894737,2.1052631578947367,0.2,-0.9523809523809523,-1.05
9,A,190.0,200,-220,,,,1,50,,,,,-1.1578947368421053,2.1578947368421053,0.2,-0.9090909090909091,-1.1
9,A,190.0,200,-230,,,,2,50,,,,,-1.2105263157894737,2.210526315789474,0.2,-0.8695652173913043,-1.15
9,A,190.0,200,-240,,,,1,50,,,,,-1.263157894736842,2.263157894736842,0.2,-0.8333333333333334,-1.2
9,A,190.0,200,-250,,,,1,50,,,,,-1.3157894736842106,2.3157894736842106,0.2,-0.8,-1.25
